2026-05-19 09:45:46,057 | root | INFO | Logging to /Users/knight/code_local/HFT-pipeline-v2/hft-ops/ledger/runs/cycle10_r19_multi_seed_20260518T222513/logs/train_20260519_094546.log
2026-05-19 09:45:46,057 | __main__ | INFO | Starting experiment: cycle10_r19_multi_seed_base
2026-05-19 09:45:46,057 | __main__ | INFO | Output directory: /Users/knight/code_local/HFT-pipeline-v2/hft-ops/ledger/runs/cycle10_r19_multi_seed_20260518T222513
2026-05-19 09:45:46,060 | __main__ | INFO | Saved config to /Users/knight/code_local/HFT-pipeline-v2/hft-ops/ledger/runs/cycle10_r19_multi_seed_20260518T222513/config.yaml
2026-05-19 09:45:46,636 | lobtrainer.utils.reproducibility | DEBUG | Set seed=45, deterministic_cudnn=True, strict_determinism=False, cuda_available=False
2026-05-19 09:45:46,636 | __main__ | INFO | Set random seed: 45
2026-05-19 09:45:46,649 | lobtrainer.training.trainer | INFO | Trainer initialized: device=mps, output_dir=/Users/knight/code_local/HFT-pipeline-v2/hft-ops/ledger/runs/cycle10_r19_multi_seed_20260518T222513
2026-05-19 09:45:46,649 | __main__ | INFO | Starting training...
2026-05-19 09:45:46,651 | lobtrainer.utils.reproducibility | DEBUG | Set seed=45, deterministic_cudnn=True, strict_determinism=False, cuda_available=False
2026-05-19 09:45:46,672 | lobtrainer.data.horizons_resolver | DEBUG | Resolved horizons from ../data/exports/nvda_v3p0_tb_pt40_sl20_h30/train/: [30] (verified consistent across 163 day(s))
2026-05-19 09:45:46,672 | lobtrainer.training.trainer | INFO | Auto-resolved data.labels.horizons=[30] from ../data/exports/nvda_v3p0_tb_pt40_sl20_h30/train/*_horizons.json (Phase X.3 / Phase C.1 truth-pinning — was previously falling back to model.hmhp_horizons classification defaults).
2026-05-19 09:45:46,676 | lobtrainer.models | INFO | Created tlob via registry (130,296 params)
2026-05-19 09:45:46,714 | lobtrainer.training.trainer | INFO | Created model: tlob, 130,296 params (130,296 trainable)
2026-05-19 09:45:46,715 | lobtrainer.training.trainer | DEBUG | Created optimizer: adamw(lr=0.0001, wd=1e-05)
2026-05-19 09:45:46,715 | lobtrainer.training.trainer | DEBUG | Created scheduler: cosine
2026-05-19 09:45:46,717 | lobtrainer.training.trainer | INFO | FeatureSet resolved: 'nvda_r19_tb_v3p0_98feat_v1' → 98 / 98 features (contract_version=3.0, content_hash=122fe5cbfb657bf9...)
2026-05-19 09:45:46,717 | lobtrainer.data.feature_selector | INFO | Created FeatureSelector from custom indices: 98 features from 98
2026-05-19 09:45:46,717 | lobtrainer.training.trainer | INFO | Feature selection from config: custom (98 features from 98)
2026-05-19 09:45:46,717 | lobtrainer.training.trainer | INFO | Loading cached hybrid normalization stats from ../data/exports/nvda_v3p0_tb_pt40_sl20_h30/hybrid_normalization_stats.json
2026-05-19 09:45:46,717 | lobtrainer.data.normalization | DEBUG | HybridNormalizer initialized: LOB=40 features (prices=20, sizes=20), per-feature=52 features, excluded=6 features
2026-05-19 09:45:46,717 | lobtrainer.training.trainer | INFO | Loading training data...
2026-05-19 09:45:47,356 | lobtrainer.data.dataset | INFO | Loaded 163 days from train (aligned format)
2026-05-19 09:45:47,507 | lobtrainer.data.dataset | INFO | Loaded 35 days from val (aligned format)
2026-05-19 09:45:47,627 | lobtrainer.data.dataset | INFO | Loaded 35 days from test (aligned format)
2026-05-19 09:45:47,632 | lobtrainer.data.dataset | INFO | triple_barrier labeling (contract): shift_for_crossentropy=False
2026-05-19 09:45:47,637 | lobtrainer.data.dataset | INFO | triple_barrier labeling (contract): shift_for_crossentropy=False
2026-05-19 09:45:47,638 | lobtrainer.data.dataset | INFO | triple_barrier labeling (contract): shift_for_crossentropy=False
2026-05-19 09:46:11,725 | lobtrainer.training.strategies.classification | INFO |   Class Down: 34,137 (36.8%)
2026-05-19 09:46:11,725 | lobtrainer.training.strategies.classification | INFO |   Class Stable: 43,198 (46.6%)
2026-05-19 09:46:11,725 | lobtrainer.training.strategies.classification | INFO |   Class Up: 15,337 (16.5%)
2026-05-19 09:46:11,884 | lobtrainer.training.strategies.classification | INFO | Using FocalLoss(gamma=2.0, alpha=tensor([0.9049, 0.7151, 2.0141], device='mps:0'))
2026-05-19 09:46:11,884 | lobtrainer.training.trainer | INFO | Setup complete: strategy=ClassificationStrategy, train=1448 batches, val=309 batches
2026-05-19 09:46:11,900 | lobtrainer.training.monitoring | INFO | TrainingDiagnostics: monitoring enabled
2026-05-19 09:46:11,901 | lobtrainer.training.trainer | INFO | Starting training: epochs 0..99 (100 remaining of 100 total)
2026-05-19 09:49:10,008 | lobtrainer.training.callbacks | DEBUG | EarlyStopping: val_loss improved to 0.416177
