2026-05-12 11:07:19,766 | root | INFO | Logging to /Users/knight/code_local/HFT-pipeline-v2/hft-ops/ledger/runs/cycle7_r16c_multi_seed_r16a_20260512T063700/logs/train_20260512_110719.log
2026-05-12 11:07:19,766 | __main__ | INFO | Starting experiment: cycle7_r16c_base
2026-05-12 11:07:19,766 | __main__ | INFO | Output directory: /Users/knight/code_local/HFT-pipeline-v2/hft-ops/ledger/runs/cycle7_r16c_multi_seed_r16a_20260512T063700
2026-05-12 11:07:19,769 | __main__ | INFO | Saved config to /Users/knight/code_local/HFT-pipeline-v2/hft-ops/ledger/runs/cycle7_r16c_multi_seed_r16a_20260512T063700/config.yaml
2026-05-12 11:07:20,184 | lobtrainer.utils.reproducibility | DEBUG | Set seed=51, deterministic_cudnn=True, strict_determinism=False, cuda_available=False
2026-05-12 11:07:20,184 | __main__ | INFO | Set random seed: 51
2026-05-12 11:07:20,199 | lobtrainer.training.trainer | INFO | Trainer initialized: device=mps, output_dir=/Users/knight/code_local/HFT-pipeline-v2/hft-ops/ledger/runs/cycle7_r16c_multi_seed_r16a_20260512T063700
2026-05-12 11:07:20,199 | __main__ | INFO | Starting training...
2026-05-12 11:07:20,201 | lobtrainer.utils.reproducibility | DEBUG | Set seed=51, deterministic_cudnn=True, strict_determinism=False, cuda_available=False
2026-05-12 11:07:20,203 | lobtrainer.models | INFO | Created tlob via registry (92,690 params)
2026-05-12 11:07:20,250 | lobtrainer.training.trainer | INFO | Created model: tlob, 92,690 params (92,690 trainable)
2026-05-12 11:07:20,250 | lobtrainer.training.trainer | DEBUG | Created optimizer: adamw(lr=0.0005, wd=0.01)
2026-05-12 11:07:20,250 | lobtrainer.training.trainer | DEBUG | Created scheduler: cosine
2026-05-12 11:07:20,252 | lobtrainer.training.trainer | INFO | FeatureSet resolved: 'nvda_short_term_98_src98_v1' → 98 / 98 features (contract_version=3.0, content_hash=122fe5cbfb657bf9...)
2026-05-12 11:07:20,252 | lobtrainer.data.feature_selector | INFO | Created FeatureSelector from custom indices: 98 features from 98
2026-05-12 11:07:20,252 | lobtrainer.training.trainer | INFO | Feature selection from config: custom (98 features from 98)
2026-05-12 11:07:20,252 | lobtrainer.training.trainer | INFO | Loading cached hybrid normalization stats from ../data/exports/e5_timebased_60s_v3p0/hybrid_normalization_stats.json
